musical_work_id,musical_work_variant_titles,sacred_or_secular,author_given_name,author_sur_name,author_auth_url,author_contribution_id,composer_given_name,composer_sur_name,composer_auth_url,composer_contribution_id,genre_style,genre_type,source_instantiation_portion,source_title,source_type,source_url,source_id
1,['Quanto più desiar sento’l mio core'],False,Anonymous,,,2,Bernardo,Pisano,http://viaf.org/viaf/76504834,1,Renaissance,Madrigal,1,"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",DIGITAL,,3
2,['Si è debile el filo a cui s’attiene'],False,Francesco,Petrarca,http://viaf.org/viaf/39382430,4,Bernardo,Pisano,http://viaf.org/viaf/76504834,3,Renaissance,Madrigal,2,"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",DIGITAL,,4
3,['De perché in odio m’hai'],False,Anonymous,,,6,Bernardo,Pisano,http://viaf.org/viaf/76504834,5,Renaissance,Madrigal,3,"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",DIGITAL,,5
4,['Son io donna qual mostri ogni tuo bene'],False,Lorenzo,Strozzi,http://viaf.org/viaf/2714432,8,Bernardo,Pisano,http://viaf.org/viaf/76504834,7,Renaissance,Madrigal,4,"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",DIGITAL,,6
5,['Son io donna (2) qual mostri ogni tuo bene'],False,Lorenzo,Strozzi,http://viaf.org/viaf/2714432,10,Bernardo,Pisano,http://viaf.org/viaf/76504834,9,Renaissance,Madrigal,5,"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",DIGITAL,,7
6,['Nella stagion che’l ciel rapido inchina'],False,Francesco,Petrarca,http://viaf.org/viaf/39382430,12,Bernardo,Pisano,http://viaf.org/viaf/76504834,11,Renaissance,Madrigal,6,"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",DIGITAL,,8
7,['Donna benché di rado et con riguardo'],False,Francesco,Petrarca,http://viaf.org/viaf/39382430,14,Bernardo,Pisano,http://viaf.org/viaf/76504834,13,Renaissance,Madrigal,7,"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",DIGITAL,,9
8,['Amore amor quando io speravo'],False,Lorenzo,Strozzi,http://viaf.org/viaf/2714432,16,Bernardo,Pisano,http://viaf.org/viaf/76504834,15,Renaissance,Madrigal,8,"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",DIGITAL,,10
9,['Amor se vuoi ch’i torni al giogho anticho'],False,Francesco,Petrarca,http://viaf.org/viaf/39382430,18,Bernardo,Pisano,http://viaf.org/viaf/76504834,17,Renaissance,Madrigal,9,"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",DIGITAL,,11
10,['Perché donna non vuoi'],False,Lorenzo,Strozzi,http://viaf.org/viaf/2714432,20,Bernardo,Pisano,http://viaf.org/viaf/76504834,19,Renaissance,Madrigal,10,"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",DIGITAL,,12
