musical_work_id,sacred_or_secular,source_id,author_contribution_id,composer_contribution_id,author_viaf_id,composer_viaf_id,genre_style_@id,genre_style,genre_type,genre_type_@id,source_instantiation_portion,source_title,source_type,source_url,musical_work_variant_titles,author_name,author_name_@id,composer_name,composer_name_@id
1,False,3.0,2.0,1,,76504834.0,Q4692,Renaissance,Madrigal,Q193217,1.0,"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",DIGITAL,,['Quanto più desiar sento’l mio core'],Anonymous,Q85993015,Bernardo Pisano,Q2920493
2,False,4.0,4.0,3,39382430.0,76504834.0,Q4692,Renaissance,Madrigal,Q193217,2.0,"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",DIGITAL,,['Si è debile el filo a cui s’attiene'],Francesco Petrarca,Q1401,Bernardo Pisano,Q2920493
3,False,5.0,6.0,5,,76504834.0,Q4692,Renaissance,Madrigal,Q193217,3.0,"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",DIGITAL,,['De perché in odio m’hai'],Anonymous,Q85993015,Bernardo Pisano,Q2920493
4,False,6.0,8.0,7,2714432.0,76504834.0,Q4692,Renaissance,Madrigal,Q193217,4.0,"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",DIGITAL,,['Son io donna qual mostri ogni tuo bene'],Lorenzo Strozzi,Q61131269,Bernardo Pisano,Q2920493
5,False,7.0,10.0,9,2714432.0,76504834.0,Q4692,Renaissance,Madrigal,Q193217,5.0,"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",DIGITAL,,['Son io donna (2) qual mostri ogni tuo bene'],Lorenzo Strozzi,Q61131269,Bernardo Pisano,Q2920493
6,False,8.0,12.0,11,39382430.0,76504834.0,Q4692,Renaissance,Madrigal,Q193217,6.0,"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",DIGITAL,,['Nella stagion che’l ciel rapido inchina'],Francesco Petrarca,Q1401,Bernardo Pisano,Q2920493
7,False,9.0,14.0,13,39382430.0,76504834.0,Q4692,Renaissance,Madrigal,Q193217,7.0,"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",DIGITAL,,['Donna benché di rado et con riguardo'],Francesco Petrarca,Q1401,Bernardo Pisano,Q2920493
8,False,10.0,16.0,15,2714432.0,76504834.0,Q4692,Renaissance,Madrigal,Q193217,8.0,"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",DIGITAL,,['Amore amor quando io speravo'],Lorenzo Strozzi,Q61131269,Bernardo Pisano,Q2920493
9,False,11.0,18.0,17,39382430.0,76504834.0,Q4692,Renaissance,Madrigal,Q193217,9.0,"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",DIGITAL,,['Amor se vuoi ch’i torni al giogho anticho'],Francesco Petrarca,Q1401,Bernardo Pisano,Q2920493
10,False,12.0,20.0,19,2714432.0,76504834.0,Q4692,Renaissance,Madrigal,Q193217,10.0,"Florence, Italy, Biblioteca Nazionale Centrale, MS Magliabechi XIX.164-167",DIGITAL,,['Perché donna non vuoi'],Lorenzo Strozzi,Q61131269,Bernardo Pisano,Q2920493
